Id,Name,Source,Types
abondance-de-révélations,Abondance de révélations,um,General
adepte-du-filet,Adepte du filet,uc,Combat
agilité-dimensionnelle,Agilité dimensionnelle,uc,General
aide-rapide,Aide rapide,apg,General
aile-de-la-grue,Aile de la grue,uc,Combat
aisance,Aisance,pfrpg,General
amélioration-des-créatures-convoquées,Amélioration des créatures convoquées,pfrpg,General
ancre-douloureuse,Ancre douloureuse,um,General
anonyme,Anonyme,uc,Grit
antagoniste,Antagoniste,um,General
apparence-enfantine,Apparence enfantine,apg,General
appel-du-conjurateur,Appel du conjurateur,apg,General
apprendre-un-piège-de-rôdeur,Apprendre un piège de rôdeur,um,General
aptitude-magique,Aptitude magique,pfrpg,General
arcane-supplémentaire,Arcane supplémentaire,um,General
arme-de-prédilection-supérieure,Arme de prédilection supérieure,pfrpg,Combat
arme-de-prédilection,Arme de prédilection,pfrpg,Combat
arme-en-main,Arme en main,pfrpg,Combat
arme-jetable,Arme jetable,uc,General
arme-naturelle-supérieure,Arme naturelle supérieure,bestiary,Monster
arme-à-aspersion-à-ricochet,Arme à aspersion à ricochet,um,General
armure-naturelle-supérieure,Armure naturelle supérieure,bestiary,Monster
art-du-bouclier-supérieur,Art du bouclier supérieur,pfrpg,Combat
art-du-bouclier,Art du bouclier,pfrpg,Combat
art-du-devin,Art du devin,apg,General
artisanat-de-groupe,Artisanat de groupe,apg,General
artiste-du-ko,Artiste du KO,uc,General
aspect-bestial,Aspect bestial,pfrpg,General
assaut-de-gnome-hanté,Assaut de gnome hanté,uc,Combat
assaut-dimensionnel,Assaut dimensionnel,uc,General
assaut-hébétant,Assaut hébétant,apg,Combat
assaut-repoussant,Assaut repoussant,apg,General
assaut-sanglant,Assaut sanglant,apg,General
assaut-étourdissant,Assaut étourdissant,apg,General
assommant,Assommant,uc,Combat
assurer-sa-prise,Assurer sa prise,uc,General
astuce-déquitation,Astuce d'équitation,apg,General
athlétisme,Athlétisme,pfrpg,General
attaque-au-galop,Attaque au galop,pfrpg,Combat
attaque-en-finesse,Attaque en finesse,pfrpg,Combat
attaque-en-groupe,Attaque en groupe,apg,General
attaque-en-puissance,Attaque en puissance,pfrpg,Combat
attaque-en-rotation,Attaque en rotation,pfrpg,Combat
attaque-en-vol,Attaque en vol,bestiary,Monster
attaque-magique,Attaque magique,apg,General
attaque-puissante-supérieure,Attaque puissante supérieure,pfrpg,Combat
attaque-spéciale-renforcée,Attaque spéciale renforcée,bestiary,Monster
attaque-éclair,Attaque éclair,pfrpg,Combat
attaques-multiples,Attaques multiples,bestiary,General
attaques-réflexes,Attaques réflexes,pfrpg,Combat
attirer-rapidement,Attirer rapidement,uc,Combat
attrait-de-la-vie,Attrait de la vie,um,General
audace-supplémentaire,Audace supplémentaire,uc,Grit
augmentation-dintensité,Augmentation d'intensité,pfrpg,Metamagic
aura-de-fléau-des-dragons,Aura de fléau des dragons,um,General
aura-dintrépidité,Aura d'intrépidité,um,General
autonome,Autonome,pfrpg,General
avance-et-frappe,Avance et frappe,apg,General
balancement-du-serpent,Balancement du serpent,uc,"Combat, Style"
balayage-au-bâton,Balayage au bâton,um,Combat
bien-préparé,Bien préparé,apg,General
bluff-magique,Bluff magique,um,General
bombe-télécommandée,Bombe télécommandée,um,General
bond-du-tigre,Bond du tigre,uc,"Combat, Style"
bouclier-contre-les-projectiles,Bouclier contre les projectiles,apg,General
bouclier-contre-les-rayons,Bouclier contre les rayons,apg,General
bouclier-magique,Bouclier magique,apg,General
bouclier-pour-la-monture,Bouclier pour la monture,apg,General
bouclier-protecteur,Bouclier protecteur,apg,General
bouclier-salvateur,Bouclier salvateur,apg,General
bouclier-vivant,Bouclier vivant,uc,Combat
bousculade-rapide,Bousculade rapide,uc,Combat
bousculade-supérieure,Bousculade supérieure,pfrpg,Combat
bousculade-tourbillonnante,Bousculade tourbillonnante,uc,Combat
boyaux-dacier,Boyaux dacier,apg,General
briser-la-garde,Briser la garde,uc,Combat
briser-la-mâchoire,Briser la mâchoire,uc,Combat
briser-la-tenaille,Briser la tenaille,uc,Combat
briser-le-cou,Briser le cou,uc,Combat
briser-les-défenses,Briser les défenses,pfrpg,Combat
briser-les-os,Briser les os,uc,Combat
briseur-de-sorts,Briseur de sorts,pfrpg,General
briseur-dobjets,Briseur d'objets,apg,General
brute-enragée,Brute enragée,uc,General
canalisateur-polyvalent,Canalisateur polyvalent,um,General
canalisation-agressive,Canalisation agressive,uc,General
canalisation-alignée,Canalisation alignée,pfrpg,General
canalisation-rapide,Canalisation rapide,um,General
canalisation-supplémentaire,Canalisation supplémentaire,pfrpg,General
canalisation-sélective,Canalisation sélective,pfrpg,General
canalisation-élémentaire,Canalisation élémentaire,pfrpg,General
capture-de-projectiles,Capture de projectiles,pfrpg,Combat
capture,Capture,bestiary,Monster
carapace-de-la-tortue,Carapace de la tortue,uc,"Combat, Style"
caresse-de-lefrit,Caresse de l’efrit,uc,Combat
carnage-effroyable,Carnage effroyable,apg,General
cavalerie-en-formation,Cavalerie en formation,uc,"Combat, Teamwork"
cercle-du-meurtrier,Cercle du meurtrier,uc,"Combat, Performance"
champion-expérimenté,Champion expérimenté,uc,General
chantesort,Chantesort,um,General
chanteur-de-guerre,Chanteur de guerre,apg,General
chanteur-de-la-nature,Chanteur de la nature,apg,General
chanteur-des-roches,Chanteur des roches,apg,General
charge-dévastatrice,Charge dévastatrice,pfrpg,Combat
charge-radieuse,Charge radieuse,um,General
charge-renversante,Charge renversante,apg,General
