Id,Name,Source,Type,Climate,Environment,CR
,Aa,bestiary2,Undead,Temperate,RuinsDungeons,3
,Aasimar,bestiary,Outsider,Temperate,Urban,0.5
,Abeille géante,bestiary2,Vermin,Temperate,Plains,1
,Abeille reine géante,bestiary2,Vermin,Temperate,Plains,5
,Aboleth,bestiary,Aberration,Temperate,Aquatic,7
,Achaïéraï,bestiary2,Outsider,Planar,Plains,5
,Adaro,bestiary3,MonstrousHumanoid,Warm,Aquatic,3
,Ad,bestiary3,Outsider,Planar,RuinsDungeons,7
,Adlet,bestiary3,Humanoid,Cold,Plains,10
,Akhana,bestiary2,Outsider,Planar,Sky,12
,Bythos,bestiary2,Outsider,Planar,Sky,16
,Paraclétus,bestiary2,Outsider,Planar,Sky,2
,Pléroma,bestiary2,Outsider,Planar,Sky,20
,Thélétos,bestiary2,Outsider,Planar,Sky,7
,Avoral,bestiary2,Outsider,Planar,Sky,9
,Cétacéal,bestiary2,Outsider,Planar,Aquatic,15
,Draconal,bestiary2,Outsider,Planar,Sky,20
,Léonal,bestiary2,Outsider,Planar,Plains,12
,Silvanshie,bestiary2,Outsider,Planar,Hills,2
,Vulpinal,bestiary2,Outsider,Planar,Hills,6
,Ag,bestiary3,Outsider,Planar,RuinsDungeons,11
,Ahuizolt,bestiary3,MagicalBeast,Warm,Aquatic,6
,Aigle,bestiary,Animal,Temperate,Mountains,0.5
,Aigle géant,bestiary,MagicalBeast,Temperate,Mountains,3
,Ailé ténébreux,bestiary2,Undead,Planar,Sky,14
,Akata,bestiary2,Aberration,Temperate,RuinsDungeons,1
,Akhlut,bestiary3,MagicalBeast,Cold,Aquatic,13
,Allosaure,bestiary2,Animal,Warm,ForestJungle,7
,Alraune,bestiary3,Plant,Temperate,ForestJungle,13
,Âme-en-peine,bestiary,Undead,Temperate,RuinsDungeons,5
,Amibe géante,bestiary2,Ooze,Temperate,Underground,1
,Nuée d'amibes,bestiary2,Ooze,Temperate,Underground,1
,Amphisbène,bestiary2,MagicalBeast,Temperate,Hills,4
,Anaconda géant,bestiary2,Animal,Warm,Swamp,10
,Anémone de mer géante,bestiary3,Vermin,Temperate,Aquatic,2
,Cassisien,bestiary2,Outsider,Planar,Sky,2
,Déva astral,bestiary,Outsider,Planar,Sky,14
,Déva monadique,bestiary2,Outsider,Planar,Sky,12
,Déva movanique,bestiary2,Outsider,Planar,Sky,10
,Planétar,bestiary,Outsider,Planar,Sky,16
,Solar,bestiary,Outsider,Planar,Sky,23
,Anguille électrique,bestiary,Animal,Warm,Aquatic,2
,Murène géante,bestiary,Animal,Warm,Aquatic,5
,Antilope,bestiary3,Animal,Temperate,Plains,0.5
,Auroch,bestiary,Animal,Temperate,Plains,2
,Bélier,bestiary2,Animal,Temperate,Mountains,1
,Bison,bestiary,Animal,Temperate,Plains,4
,Dromadaire,bestiary2,Animal,Warm,Desert,1
,Élan,bestiary3,Animal,Cold,Plains,1
,Archelon,bestiary3,Animal,Warm,Aquatic,5
,Arsinoitherium,bestiary2,Animal,Temperate,Plains,7
,Baluchithérium,bestiary3,Animal,Warm,ForestJungle,8
,Basilosaure,bestiary3,Animal,Temperate,Aquatic,12
,Gl,bestiary2,Animal,Temperate,Plains,6
,Mégalania,bestiary3,Animal,Warm,ForestJungle,7
,Mégalocéros,bestiary2,Animal,Temperate,ForestJungle,4
,Mégathérium,bestiary2,Animal,Temperate,ForestJungle,5
,Ankheg,bestiary,MagicalBeast,Temperate,Plains,3
,Ankylosaure,bestiary,Animal,Warm,Plains,6
,Araignée-crabe géante,bestiary3,Vermin,Temperate,ForestJungle,0.5
,Araignée de phase,bestiary,MagicalBeast,Warm,Hills,5
,Araignée de Leng,bestiary2,MagicalBeast,Planar,RuinsDungeons,14
,Araignée écarlate,um,Vermin,Temperate,ForestJungle,0.25
,Araignée géante,bestiary,Vermin,Temperate,ForestJungle,1
,Araignée ogre,bestiary3,Vermin,Temperate,Hills,5
,Nuée d'araignées,bestiary,Vermin,Temperate,ForestJungle,1
,Tarentule géante,bestiary2,Vermin,Temperate,ForestJungle,8
,Veuve noire géante,bestiary2,Vermin,Temperate,Underground,3
,Aranéa,bestiary2,MagicalBeast,Temperate,ForestJungle,4
,Arbitre,bestiary2,Outsider,Planar,Urban,2
,Arbre à pendus,bestiary2,Plant,Temperate,ForestJungle,7
,Archon annonciateur,bestiary3,Outsider,Planar,Sky,2
,Archon bouclier,bestiary2,Outsider,Planar,Sky,10
,Archon canin,bestiary,Outsider,Planar,Urban,4
,Archon étoile,bestiary2,Outsider,Planar,Sky,19
,Archon légionnaire,bestiary3,Outsider,Planar,Sky,7
,Archon lumineux,bestiary,Outsider,Planar,Sky,2
,Archon messager,bestiary,Outsider,Planar,Sky,14
,Ascomoïde,bestiary3,Plant,Temperate,Underground,5
,Astradaémon,bestiary2,Outsider,Planar,RuinsDungeons,16
,As,bestiary3,Outsider,Planar,RuinsDungeons,20
,Tr,bestiary3,Outsider,Planar,RuinsDungeons,2
,Up,bestiary3,Outsider,Planar,RuinsDungeons,9
,Athach,bestiary2,Humanoid,Temperate,Hills,12
,Atomie,bestiary3,Fey,Temperate,ForestJungle,1
,Attrape-mouches géant,bestiary,Plant,Temperate,Swamp,10
,Augnagar,bestiary2,Outsider,Planar,Underground,14
,Aurumvorax,bestiary2,MagicalBeast,Temperate,Hills,9
,Aveugleur,bestiary2,MagicalBeast,Temperate,Underground,2
,Axiomite,bestiary2,Outsider,Planar,Urban,8
,Bralani,bestiary,Outsider,Planar,ForestJungle,6
,Brijidine,bestiary2,Outsider,Planar,Mountains,17
,Ghaéle,bestiary,Outsider,Planar,ForestJungle,13
,Lyrakien,bestiary2,Outsider,Planar,Plains,2
,Lilende,bestiary,Outsider,Planar,ForestJungle,7
,Azer,bestiary2,Outsider,Planar,Underground,2
,Azruverda,,Aberration,Temperate,Underground,13
,Babau,bestiary,Outsider,Planar,RuinsDungeons,6
,Babélien,bestiary,Aberration,Temperate,Underground,5
,Babouin,bestiary2,Animal,Warm,ForestJungle,0.5
,Baku,bestiary3,MagicalBeast,Temperate,Sky,8
,Baleine,bestiary2,Animal,Temperate,Aquatic,10
,Grande baleine blanche,bestiary2,Animal,Temperate,Aquatic,14
,Balor,bestiary,Outsider,Planar,RuinsDungeons,20
,Bandersnatch,bestiary3,MagicalBeast,Temperate,ForestJungle,17
,Banshie,bestiary2,Undead,Temperate,RuinsDungeons,13
,Barégare,bestiary3,Outsider,Planar,ForestJungle,12
,Barghest,bestiary,Outsider,Planar,RuinsDungeons,4
,Barghest noble,bestiary,Outsider,Planar,RuinsDungeons,7
,Basidirond,bestiary,Plant,Temperate,Underground,5
,Basilic,bestiary,MagicalBeast,Temperate,RuinsDungeons,5
,Bâtard,bestiary2,MonstrousHumanoid,Temperate,RuinsDungeons,1
,Baykok,bestiary3,Undead,Temperate,RuinsDungeons,9
,Bébilith,bestiary,Outsider,Planar,RuinsDungeons,10
,Béhémoth des tempêtes,bestiary3,MagicalBeast,Temperate,Sky,22
,Béhémoth du tonnerre,bestiary3,MagicalBeast,Temperate,Mountains,18
,Béhémoth thalassique,bestiary3,MagicalBeast,Temperate,Aquatic,20
,Béhir,bestiary,MagicalBeast,Warm,Desert,8
,Belette,bestiary,Animal,Temperate,Hills,0.5
,Berbalang,bestiary3,Undead,Temperate,RuinsDungeons,6
,Bête du chaos,bestiary2,Outsider,Planar,Underground,7
,Bête lunaire,bestiary3,Aberration,Temperate,RuinsDungeons,11
,Bhuta,bestiary3,Undead,Temperate,ForestJungle,11
,Blaireau,bestiary2,Animal,Temperate,ForestJungle,0.5
,Blaireau sanguinaire,bestiary2,Animal,Temperate,ForestJungle,2
,Bodak,bestiary2,Undead,Planar,RuinsDungeons,8
,Boisvivant,bestiary2,Plant,Temperate,ForestJungle,8
,Bonze des mers,bestiary3,Undead,Temperate,Aquatic,15
,Bourbiérin,bestiary,Humanoid,Temperate,Swamp,2
,Brachiosaure,bestiary,Animal,Warm,Plains,10
